[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322850 Microseconds: 495689 
[35mserialhandler_1      |[0m  divided by:3
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 3 VALUE: 20.3333 RECEIVED: 3 TIMES
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322879 Microseconds: 95673 
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 226
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 12
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 37.5
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 20.3333
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[35mserialhandler_1      |[0m >> read 116
[35mserialhandler_1      |[0m >> read 227
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 161
[35mserialhandler_1      |[0m >> read 166
[35mserialhandler_1      |[0m >> read 67
[35mserialhandler_1      |[0m >> read 8
[35mserialhandler_1      |[0m >> read 129
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322879 Microseconds: 149657 
[31mparallelparker_1     |[0m GAP: 1
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322879 Microseconds: 159353 
[35mserialhandler_1      |[0m BRAKE LIGHTS 0
[35mserialhandler_1      |[0m angle radius : -1.5
[35mserialhandler_1      |[0m angle degree 4
[35mserialhandler_1      |[0m speed to arduino : 75
[35mserialhandler_1      |[0m << write 101
[35mserialhandler_1      |[0m << write 6
[35mserialhandler_1      |[0m >> read 210
[35mserialhandler_1      |[0m >> read 161
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322879 Microseconds: 196050 
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 226
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 12
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 37.5
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 20.3333
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[35mserialhandler_1      |[0m >> read 116
[35mserialhandler_1      |[0m >> read 227
[35mserialhandler_1      |[0m >> read 12
[35mserialhandler_1      |[0m >> read 193
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322879 Microseconds: 249649 
[31mparallelparker_1     |[0m GAP: 1
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 161
[35mserialhandler_1      |[0m >> read 118
[35mserialhandler_1      |[0m >> read 5
[35mserialhandler_1      |[0m >> read 184
[35mserialhandler_1      |[0m >> read 131
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322879 Microseconds: 259219 
[35mserialhandler_1      |[0m BRAKE LIGHTS 0
[35mserialhandler_1      |[0m angle radius : -1.5
[35mserialhandler_1      |[0m angle degree 4
[35mserialhandler_1      |[0m speed to arduino : 75
[35mserialhandler_1      |[0m << write 101
[35mserialhandler_1      |[0m << write 6
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322879 Microseconds: 295656 
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 226
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 12
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 37.5
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 20.3333
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[35mserialhandler_1      |[0m >> read 194
[35mserialhandler_1      |[0m >> read 129
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322879 Microseconds: 349659 
[31mparallelparker_1     |[0m GAP: 1
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322879 Microseconds: 359202 
[35mserialhandler_1      |[0m BRAKE LIGHTS 0
[35mserialhandler_1      |[0m angle radius : -1.5
[35mserialhandler_1      |[0m angle degree 4
[35mserialhandler_1      |[0m speed to arduino : 75
[35mserialhandler_1      |[0m << write 101
[35mserialhandler_1      |[0m << write 6
[35mserialhandler_1      |[0m >> read 116
[35mserialhandler_1      |[0m >> read 227
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 161
[35mserialhandler_1      |[0m >> read 70
[35mserialhandler_1      |[0m >> read 163
[35mserialhandler_1      |[0m >> read 8
[35mserialhandler_1      |[0m >> read 129
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322879 Microseconds: 395658 
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 226
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 12
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 37.5
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 20.3333
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322879 Microseconds: 449659 
[31mparallelparker_1     |[0m GAP: 1
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322879 Microseconds: 459194 
[35mserialhandler_1      |[0m BRAKE LIGHTS 0
[35mserialhandler_1      |[0m angle radius : -1.5
[35mserialhandler_1      |[0m angle degree 4
[35mserialhandler_1      |[0m speed to arduino : 75
[35mserialhandler_1      |[0m << write 101
[35mserialhandler_1      |[0m << write 6
[35mserialhandler_1      |[0m >> read 194
[35mserialhandler_1      |[0m >> read 129
[35mserialhandler_1      |[0m This message is printed every second.
[35mserialhandler_1      |[0m RECEIVED : id=1 value=13
[35mserialhandler_1      |[0m RECEIVED : id=2 value=7
[35mserialhandler_1      |[0m RECEIVED : id=2 value=23
[35mserialhandler_1      |[0m RECEIVED : id=5 value=16
[35mserialhandler_1      |[0m RECEIVED : id=5 value=[SensorBoardData to conference] ID: 5 VALUE: -1
[35mserialhandler_1      |[0m 0
[35mserialhandler_1      |[0m RECEIVED : id=3 value=26
[35mserialhandler_1      |[0m RECEIVED : id=4[SensorBoardData to conference] ID: 4 VALUE: -1
[35mserialhandler_1      |[0m  value=0
[35mserialhandler_1      |[0m RECEIVED : id=1 value=13
[35mserialhandler_1      |[0m RECEIVED : id=2 value=7
[35mserialhandler_1      |[0m RECEIVED : id=2 value=23
[35mserialhandler_1      |[0m RECEIVED : id=6 value=0
[35mserialhandler_1      |[0m RECEIVED : id=5ODOMETER VALUE IS : 0
[35mserialhandler_1      |[0m ODOMETER REAL IS : 226
[35mserialhandler_1      |[0m [VehicleData to conference] VALUE: 226
[35mserialhandler_1      |[0m  value=0
[35mserialhandler_1      |[0m RECEIVED : id=3 value=39
[35mserialhandler_1      |[0m RECEIVED : id=[SensorBoardData to conference] ID: 5 VALUE: -1
[35mserialhandler_1      |[0m 4 value=27
[35mserialhandler_1      |[0m RECEIVED : id=1 value=12
[35mserialhandler_1      |[0m RECEIVED : id=2 value=23
[35mserialhandler_1      |[0m RECEIVED : id=5 value=16
[35mserialhandler_1      |[0m RECEIVED : id=5 value=0
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 5 VALUE: -1
[35mserialhandler_1      |[0m RECEIVED : id=3 value=20
[35mserialhandler_1      |[0m RECEIVED : id=4 value=0
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 4 VALUE: -1
[35mserialhandler_1      |[0m RECEIVED : id=1 value=12
[35mserialhandler_1      |[0m RECEIVED : id=1 value=12
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322879 Microseconds: 495665 
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 226
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 12
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 37.5
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 20.3333
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[35mserialhandler_1      |[0m >> read 116
[35mserialhandler_1      |[0m >> read 227
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 161
[35mserialhandler_1      |[0m >> read 118
[35mserialhandler_1      |[0m >> read 195
[35mserialhandler_1      |[0m >> read 8
[35mserialhandler_1      |[0m >> read 129
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322879 Microseconds: 549767 
[31mparallelparker_1     |[0m GAP: 1
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322879 Microseconds: 559242 
[35mserialhandler_1      |[0m BRAKE LIGHTS 0
[35mserialhandler_1      |[0m angle radius : -1.5
[35mserialhandler_1      |[0m angle degree 4
[35mserialhandler_1      |[0m << write 101
[35mserialhandler_1      |[0m speed to arduino : 75
[35mserialhandler_1      |[0m Normalizing ID:1 value total:62 divided by:5
[35mserialhandler_1      |[0m Normalizing ID:2 value total:83 divided by:5
[35mserialhandler_1      |[0m Normalizing ID:[SensorBoardData to conference] ID: 1 VALUE: 12.4 RECEIVED: 5 TIMES
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 2 VALUE: 16.6 RECEIVED: 5 TIMES
[35mserialhandler_1      |[0m << write 6
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 3 VALUE: 28.3333 RECEIVED: 3 TIMES
[35mserialhandler_1      |[0m 3 value total:85 divided by:3
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322879 Microseconds: 595664 
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 226
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 12.4
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 16.6
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 28.3333
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[35mserialhandler_1      |[0m >> read 194
[35mserialhandler_1      |[0m >> read 129
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322879 Microseconds: 649647 
[31mparallelparker_1     |[0m GAP: 1
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322879 Microseconds: 659184 
[35mserialhandler_1      |[0m BRAKE LIGHTS 0
[35mserialhandler_1      |[0m angle radius : -1.5
[35mserialhandler_1      |[0m angle degree 4
[35mserialhandler_1      |[0m speed to arduino : 75
[35mserialhandler_1      |[0m << write 101
[35mserialhandler_1      |[0m << write 6
[35mserialhandler_1      |[0m >> read 116
[35mserialhandler_1      |[0m >> read 227
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 161
[35mserialhandler_1      |[0m >> read 246
[35mserialhandler_1      |[0m >> read 161
[35mserialhandler_1      |[0m >> read 8
[35mserialhandler_1      |[0m >> read 129
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322879 Microseconds: 695664 
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 226
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 12.4
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 16.6
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 28.3333
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322879 Microseconds: 749651 
[31mparallelparker_1     |[0m GAP: 1
[35mserialhandler_1      |[0m >> read 210
[35mserialhandler_1      |[0m >> read 161
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322879 Microseconds: 759218 
[35mserialhandler_1      |[0m BRAKE LIGHTS 0
[35mserialhandler_1      |[0m angle radius : -1.5
[35mserialhandler_1      |[0m angle degree 4
[35mserialhandler_1      |[0m speed to arduino : 75
[35mserialhandler_1      |[0m << write 101
[35mserialhandler_1      |[0m << write 6
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322879 Microseconds: 795658 
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 226
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 12.4
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 16.6
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 28.3333
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[35mserialhandler_1      |[0m >> read 4
[35mserialhandler_1      |[0m >> read 135
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 161
[35mserialhandler_1      |[0m >> read 22
[35mserialhandler_1      |[0m >> read 3
[35mserialhandler_1      |[0m >> read 8
[35mserialhandler_1      |[0m >> read 129
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322879 Microseconds: 849650 
[31mparallelparker_1     |[0m GAP: 1
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322879 Microseconds: 859186 
[35mserialhandler_1      |[0m BRAKE LIGHTS 0<< write 101
[35mserialhandler_1      |[0m 
[35mserialhandler_1      |[0m angle radius : -1.5
[35mserialhandler_1      |[0m angle degree 4
[35mserialhandler_1      |[0m speed to arduino : 75
[35mserialhandler_1      |[0m << write 6
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322879 Microseconds: 895662 
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 226
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 12.4
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 16.6
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 28.3333
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[35mserialhandler_1      |[0m >> read 210
[35mserialhandler_1      |[0m >> read 161
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322879 Microseconds: 949650 
[31mparallelparker_1     |[0m GAP: 1
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322879 Microseconds: 959219 
[35mserialhandler_1      |[0m BRAKE LIGHTS << write 101
[35mserialhandler_1      |[0m 0
[35mserialhandler_1      |[0m angle radius : -1.5
[35mserialhandler_1      |[0m angle degree 4
[35mserialhandler_1      |[0m speed to arduino : 75
[35mserialhandler_1      |[0m << write 6
[35mserialhandler_1      |[0m >> read 244
[35mserialhandler_1      |[0m >> read 5
[35mserialhandler_1      |[0m >> read 12
[35mserialhandler_1      |[0m >> read 193
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 161
[35mserialhandler_1      |[0m >> read 6
[35mserialhandler_1      |[0m >> read 35
[35mserialhandler_1      |[0m >> read 8
[35mserialhandler_1      |[0m >> read 129
[35mserialhandler_1      |[0m This message is printed every second.
[35mserialhandler_1      |[0m RECEIVED : id=2 value=23
[35mserialhandler_1      |[0m RECEIVED : id=5 value=16
[35mserialhandler_1      |[0m RECEIVED : id=5 value=[SensorBoardData to conference] ID: 5 VALUE: -1
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 4 VALUE: -1
[35mserialhandler_1      |[0m 0
[35mserialhandler_1      |[0m RECEIVED : id=3 value=23
[35mserialhandler_1      |[0m RECEIVED : id=4 value=16
[35mserialhandler_1      |[0m RECEIVED : id=4 value=0
[35mserialhandler_1      |[0m RECEIVED : id=1 value=12
[35mserialhandler_1      |[0m RECEIVED : id=1 value=12
[35mserialhandler_1      |[0m RECEIVED : id=2 value=23
[35mserialhandler_1      |[0m RECEIVED : id=5 value=16
[35mserialhandler_1      |[0m RECEIVED : id=5 value=0
[35mserialhandler_1      |[0m RECEIVED : id=3 value=15
[35mserialhandler_1      |[0m RECEIVED : id=3 value=15
[35mserialhandler_1      |[0m RECEIVED : id=[SensorBoardData to conference] ID: 5 VALUE: -1
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 4 VALUE: -1
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 5 VALUE: -1
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 4 VALUE: -1
[35mserialhandler_1      |[0m 4 value=0
[35mserialhandler_1      |[0m RECEIVED : id=1 value=13
[35mserialhandler_1      |[0m RECEIVED : id=2 value=48
[35mserialhandler_1      |[0m RECEIVED : id=5 value=0
[35mserialhandler_1      |[0m RECEIVED : id=3 value=17
[35mserialhandler_1      |[0m RECEIVED : id=4 value=0
[35mserialhandler_1      |[0m RECEIVED : id=1 value=13
[35mserialhandler_1      |[0m RECEIVED : id=2 value=47
[35mserialhandler_1      |[0m RECEIVED : id=6 value=0
[35mserialhandler_1      |[0m RECEIVED : id=5 value=0
[35mserialhandler_1      |[0m RECEIVED : id=3 value=16
[35mserialhandler_1      |[0m RECEIVED : id=4 value=0ODOMETER VALUE IS : 0
[35mserialhandler_1      |[0m ODOMETER REAL IS : 226
[35mserialhandler_1      |[0m [VehicleData to conference] VALUE: 226
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 5 VALUE: -1
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 4 VALUE: -1
[35mserialhandler_1      |[0m 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322879 Microseconds: 995662 
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 226
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 12.4
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 16.6
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 28.3333
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[35mserialhandler_1      |[0m >> read 194
[35mserialhandler_1      |[0m >> read 129
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322880 Microseconds: 49690 
[31mparallelparker_1     |[0m GAP: 1
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322880 Microseconds: 59184 
[35mserialhandler_1      |[0m BRAKE LIGHTS 0
[35mserialhandler_1      |[0m angle radius : -1.5
[35mserialhandler_1      |[0m angle degree 4
[35mserialhandler_1      |[0m speed to arduino : 75
[35mserialhandler_1      |[0m Normalizing ID:1 value total:50 divided by:4
[35mserialhandler_1      |[0m Normalizing ID:2 value total:<< write 101
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 1 VALUE: 12.5 RECEIVED: 4 TIMES
[35mserialhandler_1      |[0m << write 6
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 2 VALUE: 35.25 RECEIVED: 4 TIMES
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 3 VALUE: 17.2 RECEIVED: 5 TIMES
[35mserialhandler_1      |[0m 141 divided by:4
[35mserialhandler_1      |[0m Normalizing ID:3 value total:86 divided by:5
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322880 Microseconds: 95668 
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 226
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 12.5
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 35.25
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 17.2
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[35mserialhandler_1      |[0m >> read 244
